index,longhorn,rockfalls,bobcat,windthorst2,bobcat_wt2,longhorn2,pilot_hill,pilot_hill_post,morro_bay,kelly_creek,spearville3,spinning_spur,slate_creek,wapsi
1,2018-12-31 00:00:00,2019-12-31 00:00:00,2018-12-31 12:00:00,2018-12-31 12:00:00,2018-12-31 12:00:00,2014-12-31 12:00:00,2015-12-31 12:00:00,2018-12-31 12:00:00,2017-12-31 12:00:00,2018-12-31 12:00:00,2019-12-31 12:00:00,2019-12-31 12:00:00,2019-12-31 12:00:00,2017-12-31 12:00:00
2,2019-01-02 00:00:00,2020-01-02 00:00:00,2019-01-02 12:00:00,2019-01-02 12:00:00,2019-01-02 12:00:00,2015-01-02 12:00:00,2016-01-02 12:00:00,2019-01-02 12:00:00,2018-01-02 12:00:00,2019-01-02 12:00:00,2020-01-02 12:00:00,2020-01-02 12:00:00,2020-01-02 12:00:00,2018-01-02 12:00:00
3,2019-01-04 00:00:00,2020-01-04 00:00:00,2019-01-04 12:00:00,2019-01-04 12:00:00,2019-01-04 12:00:00,2015-01-04 12:00:00,2016-01-04 12:00:00,2019-01-04 12:00:00,2018-01-04 12:00:00,2019-01-04 12:00:00,2020-01-04 12:00:00,2020-01-04 12:00:00,2020-01-04 12:00:00,2018-01-04 12:00:00
4,2019-01-06 00:00:00,2020-01-06 00:00:00,2019-01-06 12:00:00,2019-01-06 12:00:00,2019-01-06 12:00:00,2015-01-06 12:00:00,2016-01-06 12:00:00,2019-01-06 12:00:00,2018-01-06 12:00:00,2019-01-06 12:00:00,2020-01-06 12:00:00,2020-01-06 12:00:00,2020-01-06 12:00:00,2018-01-06 12:00:00
5,2019-01-08 00:00:00,2020-01-08 00:00:00,2019-01-08 12:00:00,2019-01-08 12:00:00,2019-01-08 12:00:00,2015-01-08 12:00:00,2016-01-08 12:00:00,2019-01-08 12:00:00,2018-01-08 12:00:00,2019-01-08 12:00:00,2020-01-08 12:00:00,2020-01-08 12:00:00,2020-01-08 12:00:00,2018-01-08 12:00:00
6,2019-01-10 00:00:00,2020-01-10 00:00:00,2019-01-10 12:00:00,2019-01-10 12:00:00,2019-01-10 12:00:00,2015-01-10 12:00:00,2016-01-10 12:00:00,2019-01-10 12:00:00,2018-01-10 12:00:00,2019-01-10 12:00:00,2020-01-10 12:00:00,2020-01-10 12:00:00,2020-01-10 12:00:00,2018-01-10 12:00:00
7,2019-01-12 00:00:00,2020-01-12 00:00:00,2019-01-12 12:00:00,2019-01-12 12:00:00,2019-01-12 12:00:00,2015-01-12 12:00:00,2016-01-12 12:00:00,2019-01-12 12:00:00,2018-01-12 12:00:00,2019-01-12 12:00:00,2020-01-12 12:00:00,2020-01-12 12:00:00,2020-01-12 12:00:00,2018-01-12 12:00:00
8,2019-01-14 00:00:00,2020-01-14 00:00:00,2019-01-14 12:00:00,2019-01-14 12:00:00,2019-01-14 12:00:00,2015-01-14 12:00:00,2016-01-14 12:00:00,2019-01-14 12:00:00,2018-01-14 12:00:00,2019-01-14 12:00:00,2020-01-14 12:00:00,2020-01-14 12:00:00,2020-01-14 12:00:00,2018-01-14 12:00:00
9,2019-01-16 00:00:00,2020-01-16 00:00:00,2019-01-16 12:00:00,2019-01-16 12:00:00,2019-01-16 12:00:00,2015-01-16 12:00:00,2016-01-16 12:00:00,2019-01-16 12:00:00,2018-01-16 12:00:00,2019-01-16 12:00:00,2020-01-16 12:00:00,2020-01-16 12:00:00,2020-01-16 12:00:00,2018-01-16 12:00:00
10,2019-01-18 00:00:00,2020-01-18 00:00:00,2019-01-18 12:00:00,2019-01-18 12:00:00,2019-01-18 12:00:00,2015-01-18 12:00:00,2016-01-18 12:00:00,2019-01-18 12:00:00,2018-01-18 12:00:00,2019-01-18 12:00:00,2020-01-18 12:00:00,2020-01-18 12:00:00,2020-01-18 12:00:00,2018-01-18 12:00:00
11,2019-01-20 00:00:00,2020-01-20 00:00:00,2019-01-20 12:00:00,2019-01-20 12:00:00,2019-01-20 12:00:00,2015-01-20 12:00:00,2016-01-20 12:00:00,2019-01-20 12:00:00,2018-01-20 12:00:00,2019-01-20 12:00:00,2020-01-20 12:00:00,2020-01-20 12:00:00,2020-01-20 12:00:00,2018-01-20 12:00:00
12,2019-01-22 00:00:00,2020-01-22 00:00:00,2019-01-22 12:00:00,2019-01-22 12:00:00,2019-01-22 12:00:00,2015-01-22 12:00:00,2016-01-22 12:00:00,2019-01-22 12:00:00,2018-01-22 12:00:00,2019-01-22 12:00:00,2020-01-22 12:00:00,2020-01-22 12:00:00,2020-01-22 12:00:00,2018-01-22 12:00:00
13,2019-01-24 00:00:00,2020-01-24 00:00:00,2019-01-24 12:00:00,2019-01-24 12:00:00,2019-01-24 12:00:00,2015-01-24 12:00:00,2016-01-24 12:00:00,2019-01-24 12:00:00,2018-01-24 12:00:00,2019-01-24 12:00:00,2020-01-24 12:00:00,2020-01-24 12:00:00,2020-01-24 12:00:00,2018-01-24 12:00:00
14,2019-01-26 00:00:00,2020-01-26 00:00:00,2019-01-26 12:00:00,2019-01-26 12:00:00,2019-01-26 12:00:00,2015-01-26 12:00:00,2016-01-26 12:00:00,2019-01-26 12:00:00,2018-01-26 12:00:00,2019-01-26 12:00:00,2020-01-26 12:00:00,2020-01-26 12:00:00,2020-01-26 12:00:00,2018-01-26 12:00:00
15,2019-01-28 00:00:00,2020-01-28 00:00:00,2019-01-28 12:00:00,2019-01-28 12:00:00,2019-01-28 12:00:00,2015-01-28 12:00:00,2016-01-28 12:00:00,2019-01-28 12:00:00,2018-01-28 12:00:00,2019-01-28 12:00:00,2020-01-28 12:00:00,2020-01-28 12:00:00,2020-01-28 12:00:00,2018-01-28 12:00:00
16,2020-01-31 00:00:00,2019-01-31 00:00:00,2020-01-31 12:00:00,2020-01-31 12:00:00,2020-01-31 12:00:00,2015-01-31 12:00:00,2016-01-31 12:00:00,2020-01-31 12:00:00,2016-01-31 12:00:00,2020-01-31 12:00:00,2020-01-31 12:00:00,2020-01-31 12:00:00,2019-01-31 12:00:00,2020-01-31 12:00:00
17,2020-02-02 00:00:00,2019-02-02 00:00:00,2020-02-02 12:00:00,2020-02-02 12:00:00,2020-02-02 12:00:00,2015-02-02 12:00:00,2016-02-02 12:00:00,2020-02-02 12:00:00,2016-02-02 12:00:00,2020-02-02 12:00:00,2020-02-02 12:00:00,2020-02-02 12:00:00,2019-02-02 12:00:00,2020-02-02 12:00:00
18,2020-02-04 00:00:00,2019-02-04 00:00:00,2020-02-04 12:00:00,2020-02-04 12:00:00,2020-02-04 12:00:00,2015-02-04 12:00:00,2016-02-04 12:00:00,2020-02-04 12:00:00,2016-02-04 12:00:00,2020-02-04 12:00:00,2020-02-04 12:00:00,2020-02-04 12:00:00,2019-02-04 12:00:00,2020-02-04 12:00:00
19,2020-02-06 00:00:00,2019-02-06 00:00:00,2020-02-06 12:00:00,2020-02-06 12:00:00,2020-02-06 12:00:00,2015-02-06 12:00:00,2016-02-06 12:00:00,2020-02-06 12:00:00,2016-02-06 12:00:00,2020-02-06 12:00:00,2020-02-06 12:00:00,2020-02-06 12:00:00,2019-02-06 12:00:00,2020-02-06 12:00:00
20,2020-02-08 00:00:00,2019-02-08 00:00:00,2020-02-08 12:00:00,2020-02-08 12:00:00,2020-02-08 12:00:00,2015-02-08 12:00:00,2016-02-08 12:00:00,2020-02-08 12:00:00,2016-02-08 12:00:00,2020-02-08 12:00:00,2020-02-08 12:00:00,2020-02-08 12:00:00,2019-02-08 12:00:00,2020-02-08 12:00:00
21,2020-02-10 00:00:00,2019-02-10 00:00:00,2020-02-10 12:00:00,2020-02-10 12:00:00,2020-02-10 12:00:00,2015-02-10 12:00:00,2016-02-10 12:00:00,2020-02-10 12:00:00,2016-02-10 12:00:00,2020-02-10 12:00:00,2020-02-10 12:00:00,2020-02-10 12:00:00,2019-02-10 12:00:00,2020-02-10 12:00:00
22,2020-02-12 00:00:00,2019-02-12 00:00:00,2020-02-12 12:00:00,2020-02-12 12:00:00,2020-02-12 12:00:00,2015-02-12 12:00:00,2016-02-12 12:00:00,2020-02-12 12:00:00,2016-02-12 12:00:00,2020-02-12 12:00:00,2020-02-12 12:00:00,2020-02-12 12:00:00,2019-02-12 12:00:00,2020-02-12 12:00:00
23,2020-02-14 00:00:00,2019-02-14 00:00:00,2020-02-14 12:00:00,2020-02-14 12:00:00,2020-02-14 12:00:00,2015-02-14 12:00:00,2016-02-14 12:00:00,2020-02-14 12:00:00,2016-02-14 12:00:00,2020-02-14 12:00:00,2020-02-14 12:00:00,2020-02-14 12:00:00,2019-02-14 12:00:00,2020-02-14 12:00:00
